,AbsBrC370
2018-01-01,1.366675343853511
2018-01-02,4.17661888000222
2018-01-03,2.3562642805025376
2018-01-04,4.116110438463238
2018-01-05,2.7183193721954186
2018-01-06,1.5084492629168904
2018-01-07,1.615470277599914
2018-01-08,2.476851833306879
2018-01-09,2.1638540327697076
2018-01-10,6.567525177653929
2018-01-11,9.169469491764458
2018-01-12,10.099006266881432
2018-01-13,5.624366077650021
2018-01-14,4.356873101729367
2018-01-15,5.285948132935627
2018-01-16,1.627367000960376
2018-01-17,1.0598172195160591
2018-01-18,2.456418329721007
2018-01-19,4.342317070041245
2018-01-20,2.9510299408924294
2018-01-21,3.4662988276724587
2018-01-22,3.7633208782805645
2018-01-23,6.047948367741491
2018-01-24,4.4722457969655665
2018-01-25,1.0663488379680242
2018-01-26,2.3861249209239412
2018-01-27,4.554072295407043
2018-01-28,8.292773724676394
2018-01-29,6.3702133502545415
2018-01-30,8.3052685068796
2018-01-31,5.263750930896464
2018-02-01,2.8030218604433172
2018-02-02,2.9100491403951994
2018-02-03,2.0015080234886042
2018-02-04,4.500618787493275
2018-02-05,2.3601071478568385
2018-02-06,4.848385188012874
2018-02-07,6.692118897744622
2018-02-08,10.727166017661558
2018-02-09,9.943476289284993
2018-02-10,2.977582018494536
2018-02-11,5.383396077691026
2018-02-12,2.9761168357181558
2018-02-13,4.5301695598412355
2018-02-14,4.356020690737652
2018-02-15,5.583776668144446
2018-02-16,4.8043507907529515
2018-02-17,1.6380967850523442
2018-02-18,2.3778892313197355
2018-02-19,6.392547642028531
2018-02-20,6.815174781461127
2018-02-21,6.708162046231171
2018-02-22,10.620014969511699
2018-02-23,10.201218264898966
2018-02-24,8.336209470048592
2018-02-25,5.294652965361828
2018-02-26,5.0497726771508455
2018-02-27,6.447562087466074
2018-02-28,2.7521109254050167
2018-03-01,3.252212179633547
2018-03-02,2.228036803643942
2018-03-03,2.188195723095146
2018-03-04,1.292499239475029
2018-03-05,2.6056184131905598
2018-03-06,3.7108677522204028
2018-03-07,1.9922202192338967
2018-03-08,2.736575572831366
2018-03-09,0.9686386807215648
2018-03-10,0.7637171440576849
2018-03-11,1.0690193472952196
2018-03-12,1.1191514055738756
2018-03-13,2.7980781020466936
2018-03-14,4.0852543264247805
2018-03-15,1.3082859304383927
2018-03-16,4.635991069755889
2018-03-17,2.591120245121255
2018-03-18,2.853839409613669
2018-03-19,4.425200998264657
2018-03-20,5.750072059338275
2018-03-21,3.3670206303628314
2018-03-22,4.1061980464765035
2018-03-23,3.1324340520273455
2018-03-24,2.4420154011601523
2018-03-25,7.332667298941417
2018-03-26,11.136310943134031
2018-03-27,3.41143872546472
2018-03-28,4.344511240127417
2018-03-29,2.492195825607864
2018-03-30,1.6044224517243917
2018-03-31,1.6494401558378082
2018-04-01,1.3486004437892658
2018-04-02,1.517334672990707
2018-04-03,1.313560809262244
2018-04-04,1.333845963804557
2018-04-05,3.222487613773084
2018-04-06,3.610546943179229
2018-04-07,2.9689121917857606
2018-04-08,2.3169441781785762
2018-04-09,1.7220279825433542
2018-04-10,0.6677392389428847
2018-04-11,0.8004387319122211
2018-04-12,0.8794397591679038
